,id,localized_name,name,url_full_portrait,url_large_portrait,url_small_portrait,url_vertical_portrait
1,85,Undying,npc_dota_hero_undying,http://cdn.dota2.com/apps/dota2/images/heroes/undying_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/undying_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/undying_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/undying_vert.jpg
1,86,Rubick,npc_dota_hero_rubick,http://cdn.dota2.com/apps/dota2/images/heroes/rubick_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/rubick_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/rubick_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/rubick_vert.jpg
1,87,Disruptor,npc_dota_hero_disruptor,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/disruptor_vert.jpg
1,88,Nyx Assassin,npc_dota_hero_nyx_assassin,http://cdn.dota2.com/apps/dota2/images/heroes/nyx_assassin_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/nyx_assassin_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/nyx_assassin_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/nyx_assassin_vert.jpg
1,89,Naga Siren,npc_dota_hero_naga_siren,http://cdn.dota2.com/apps/dota2/images/heroes/naga_siren_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/naga_siren_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/naga_siren_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/naga_siren_vert.jpg
1,90,Keeper of the Light,npc_dota_hero_keeper_of_the_light,http://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/keeper_of_the_light_vert.jpg
1,91,Io,npc_dota_hero_wisp,http://cdn.dota2.com/apps/dota2/images/heroes/wisp_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/wisp_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/wisp_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/wisp_vert.jpg
1,92,Visage,npc_dota_hero_visage,http://cdn.dota2.com/apps/dota2/images/heroes/visage_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/visage_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/visage_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/visage_vert.jpg
1,93,Slark,npc_dota_hero_slark,http://cdn.dota2.com/apps/dota2/images/heroes/slark_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/slark_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/slark_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/slark_vert.jpg
1,94,Medusa,npc_dota_hero_medusa,http://cdn.dota2.com/apps/dota2/images/heroes/medusa_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/medusa_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/medusa_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/medusa_vert.jpg
1,95,Troll Warlord,npc_dota_hero_troll_warlord,http://cdn.dota2.com/apps/dota2/images/heroes/troll_warlord_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/troll_warlord_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/troll_warlord_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/troll_warlord_vert.jpg
1,96,Centaur Warrunner,npc_dota_hero_centaur,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/centaur_vert.jpg
1,97,Magnus,npc_dota_hero_magnataur,http://cdn.dota2.com/apps/dota2/images/heroes/magnataur_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/magnataur_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/magnataur_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/magnataur_vert.jpg
1,98,Timbersaw,npc_dota_hero_shredder,http://cdn.dota2.com/apps/dota2/images/heroes/shredder_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/shredder_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/shredder_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/shredder_vert.jpg
1,99,Bristleback,npc_dota_hero_bristleback,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bristleback_vert.jpg
1,100,Tusk,npc_dota_hero_tusk,http://cdn.dota2.com/apps/dota2/images/heroes/tusk_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/tusk_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/tusk_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/tusk_vert.jpg
1,101,Skywrath Mage,npc_dota_hero_skywrath_mage,http://cdn.dota2.com/apps/dota2/images/heroes/skywrath_mage_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/skywrath_mage_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/skywrath_mage_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/skywrath_mage_vert.jpg
1,102,Abaddon,npc_dota_hero_abaddon,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/abaddon_vert.jpg
1,103,Elder Titan,npc_dota_hero_elder_titan,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/elder_titan_vert.jpg
1,104,Legion Commander,npc_dota_hero_legion_commander,http://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/legion_commander_vert.jpg
1,106,Ember Spirit,npc_dota_hero_ember_spirit,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/ember_spirit_vert.jpg
1,107,Earth Spirit,npc_dota_hero_earth_spirit,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_vert.jpg
1,109,Terrorblade,npc_dota_hero_terrorblade,http://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_vert.jpg
1,110,Phoenix,npc_dota_hero_phoenix,http://cdn.dota2.com/apps/dota2/images/heroes/phoenix_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/phoenix_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/phoenix_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/phoenix_vert.jpg
1,111,Oracle,npc_dota_hero_oracle,http://cdn.dota2.com/apps/dota2/images/heroes/oracle_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/oracle_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/oracle_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/oracle_vert.jpg
1,105,Techies,npc_dota_hero_techies,http://cdn.dota2.com/apps/dota2/images/heroes/techies_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/techies_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/techies_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/techies_vert.jpg
1,112,Winter Wyvern,npc_dota_hero_winter_wyvern,http://cdn.dota2.com/apps/dota2/images/heroes/winter_wyvern_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/winter_wyvern_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/winter_wyvern_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/winter_wyvern_vert.jpg
1,113,Arc Warden,npc_dota_hero_arc_warden,http://cdn.dota2.com/apps/dota2/images/heroes/arc_warden_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/arc_warden_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/arc_warden_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/arc_warden_vert.jpg
