,cost,id,localized_name,name,recipe,url_image,upgrade1,upgrade2
177,125,177,Recipe: Soul Ring,item_recipe_soul_ring,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_soul_ring_lg.png,0,0
178,800,178,Soul Ring,item_soul_ring,0,http://cdn.dota2.com/apps/dota2/images/items/soul_ring_lg.png,0,0
179,0,179,Recipe: Arcane Boots,item_recipe_arcane_boots,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_arcane_boots_lg.png,29,0
180,1300,180,Arcane Boots,item_arcane_boots,0,http://cdn.dota2.com/apps/dota2/images/items/arcane_boots_lg.png,0,0
228,0,228,Recipe: Octarine Core,item_recipe_octarine_core,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_octarine_core_lg.png,0,0
235,5900,235,Octarine Core,item_octarine_core,0,http://cdn.dota2.com/apps/dota2/images/items/octarine_core_lg.png,0,0
181,275,181,Orb of Venom,item_orb_of_venom,0,http://cdn.dota2.com/apps/dota2/images/items/orb_of_venom_lg.png,0,0
184,875,184,Recipe: Drum of Endurance,item_recipe_ancient_janggo,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_ancient_janggo_lg.png,0,0
185,1785,185,Drum of Endurance,item_ancient_janggo,0,http://cdn.dota2.com/apps/dota2/images/items/ancient_janggo_lg.png,0,0
186,325,186,Recipe: Medallion of Courage,item_recipe_medallion_of_courage,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_medallion_of_courage_lg.png,0,0
187,1200,187,Medallion of Courage,item_medallion_of_courage,0,http://cdn.dota2.com/apps/dota2/images/items/medallion_of_courage_lg.png,0,0
227,0,227,Recipe: Solar Crest,item_recipe_solar_crest,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_solar_crest_lg.png,0,0
229,3000,229,Solar Crest,item_solar_crest,0,http://cdn.dota2.com/apps/dota2/images/items/solar_crest_lg.png,187,32
188,50,188,Smoke of Deceit,item_smoke_of_deceit,0,http://cdn.dota2.com/apps/dota2/images/items/smoke_of_deceit_lg.png,0,0
189,0,189,Recipe: Veil of Discord,item_recipe_veil_of_discord,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_veil_of_discord_lg.png,0,0
190,2270,190,Veil of Discord,item_veil_of_discord,0,http://cdn.dota2.com/apps/dota2/images/items/veil_of_discord_lg.png,0,0
230,1650,230,Recipe: Guardian Greaves,item_recipe_guardian_greaves,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_guardian_greaves_lg.png,0,0
231,5250,231,Guardian Greaves,item_guardian_greaves,0,http://cdn.dota2.com/apps/dota2/images/items/guardian_greaves_lg.png,79,180
205,0,205,Recipe: Rod of Atos,item_recipe_rod_of_atos,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_rod_of_atos_lg.png,0,0
206,3100,206,Rod of Atos,item_rod_of_atos,0,http://cdn.dota2.com/apps/dota2/images/items/rod_of_atos_lg.png,0,0
238,125,238,Recipe: Iron Talon,item_recipe_iron_talon,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_iron_talon_lg.png,0,0
239,500,239,Iron Talon,item_iron_talon,0,http://cdn.dota2.com/apps/dota2/images/items/iron_talon_lg.png,0,0
207,0,207,Recipe: Abyssal Blade,item_recipe_abyssal_blade,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_abyssal_blade_lg.png,0,0
208,6400,208,Abyssal Blade,item_abyssal_blade,0,http://cdn.dota2.com/apps/dota2/images/items/abyssal_blade_lg.png,143,125
209,0,209,Recipe: Heaven's Halberd,item_recipe_heavens_halberd,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_heavens_halberd_lg.png,0,0
210,3850,210,Heaven's Halberd,item_heavens_halberd,0,http://cdn.dota2.com/apps/dota2/images/items/heavens_halberd_lg.png,162,0
211,0,211,Recipe: Ring of Aquila,item_recipe_ring_of_aquila,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_ring_of_aquila_lg.png,0,0
212,985,212,Ring of Aquila,item_ring_of_aquila,0,http://cdn.dota2.com/apps/dota2/images/items/ring_of_aquila_lg.png,0,0
213,0,213,Recipe: Tranquil Boots,item_recipe_tranquil_boots,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_tranquil_boots_lg.png,0,0
214,925,214,Tranquil Boots,item_tranquil_boots,0,http://cdn.dota2.com/apps/dota2/images/items/tranquil_boots_lg.png,129,0
215,1400,215,Shadow Amulet,item_shadow_amulet,0,http://cdn.dota2.com/apps/dota2/images/items/shadow_amulet_lg.png,0,0
253,0,253,Recipe: Glimmer Cape,item_recipe_glimmer_cape,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_glimmer_cape_lg.png,0,0
254,1950,254,Glimmer Cape,item_glimmer_cape,0,http://cdn.dota2.com/apps/dota2/images/items/glimmer_cape_lg.png,0,0
1000,0,1000,Greevil Taffy,item_halloween_candy_corn,0,http://cdn.dota2.com/apps/dota2/images/items/halloween_candy_corn_lg.png,0,0
1001,0,1001,DOTA_Tooltip_Ability_item_mystery_hook,item_mystery_hook,0,http://cdn.dota2.com/apps/dota2/images/items/mystery_hook_lg.png,0,0
1002,0,1002,DOTA_Tooltip_Ability_item_mystery_arrow,item_mystery_arrow,0,http://cdn.dota2.com/apps/dota2/images/items/mystery_arrow_lg.png,0,0
1003,0,1003,DOTA_Tooltip_Ability_item_mystery_missile,item_mystery_missile,0,http://cdn.dota2.com/apps/dota2/images/items/mystery_missile_lg.png,0,0
1004,0,1004,DOTA_Tooltip_Ability_item_mystery_toss,item_mystery_toss,0,http://cdn.dota2.com/apps/dota2/images/items/mystery_toss_lg.png,0,0
1005,0,1005,DOTA_Tooltip_Ability_item_mystery_vacuum,item_mystery_vacuum,0,http://cdn.dota2.com/apps/dota2/images/items/mystery_vacuum_lg.png,0,0
1006,6200,1006,DOTA_Tooltip_Ability_item_halloween_rapier,item_halloween_rapier,0,http://cdn.dota2.com/apps/dota2/images/items/halloween_rapier_lg.png,0,0
1007,0,1007,Greevil Whistle,item_greevil_whistle,0,http://cdn.dota2.com/apps/dota2/images/items/greevil_whistle_lg.png,0,0
1008,0,1008,Greevil Whistle,item_greevil_whistle_toggle,0,http://cdn.dota2.com/apps/dota2/images/items/greevil_whistle_toggle_lg.png,0,0
1009,0,1009,A Gift!,item_present,0,http://cdn.dota2.com/apps/dota2/images/items/present_lg.png,0,0
1010,0,1010,Xmas Stocking,item_winter_stocking,0,http://cdn.dota2.com/apps/dota2/images/items/winter_stocking_lg.png,0,0
1011,0,1011,Speed Skates,item_winter_skates,0,http://cdn.dota2.com/apps/dota2/images/items/winter_skates_lg.png,0,0
1012,0,1012,Fruit-bit Cake,item_winter_cake,0,http://cdn.dota2.com/apps/dota2/images/items/winter_cake_lg.png,0,0
1013,0,1013,Wizard Cookie,item_winter_cookie,0,http://cdn.dota2.com/apps/dota2/images/items/winter_cookie_lg.png,0,0
1014,0,1014,Cocoa with Marshmallows,item_winter_coco,0,http://cdn.dota2.com/apps/dota2/images/items/winter_coco_lg.png,0,0
1015,0,1015,Clove Studded Ham,item_winter_ham,0,http://cdn.dota2.com/apps/dota2/images/items/winter_ham_lg.png,0,0
1016,0,1016,Kringle,item_winter_kringle,0,http://cdn.dota2.com/apps/dota2/images/items/winter_kringle_lg.png,0,0
1017,0,1017,Snow Mushroom,item_winter_mushroom,0,http://cdn.dota2.com/apps/dota2/images/items/winter_mushroom_lg.png,0,0
1018,0,1018,Greevil Treat,item_winter_greevil_treat,0,http://cdn.dota2.com/apps/dota2/images/items/winter_greevil_treat_lg.png,0,0
1019,0,1019,Greevil Chow,item_winter_greevil_garbage,0,http://cdn.dota2.com/apps/dota2/images/items/winter_greevil_garbage_lg.png,0,0
1020,0,1020,Greevil Blink Bone,item_winter_greevil_chewy,0,http://cdn.dota2.com/apps/dota2/images/items/winter_greevil_chewy_lg.png,0,0
250,7195,250,bloodthorn,bloodthorn,1,http://cdn.dota2.com/apps/dota2/images/items/bloodthorn_lg.png?3,98,149
252,2650,252,Echo Sabre,echo_sabre,0,http://cdn.dota2.com/apps/dota2/images/items/echo_sabre_lg.png?3,0,0
263,4375,263,Hurricane Pike,hurricane_pike,1,http://cdn.dota2.com/apps/dota2/images/items/hurricane_pike_lg.png?3,102,236
